<<<<<<< HEAD
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\bin\Debug\net8.0\stringBuilder.exe
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\bin\Debug\net8.0\stringBuilder.deps.json
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\bin\Debug\net8.0\stringBuilder.runtimeconfig.json
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\bin\Debug\net8.0\stringBuilder.dll
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\bin\Debug\net8.0\stringBuilder.pdb
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.AssemblyInfoInputs.cache
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.AssemblyInfo.cs
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.csproj.CoreCompileInputs.cache
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.dll
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\refint\stringBuilder.dll
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.pdb
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.genruntimeconfig.cache
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\ref\stringBuilder.dll
=======
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\bin\Debug\net8.0\stringBuilder.exe
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\bin\Debug\net8.0\stringBuilder.deps.json
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\bin\Debug\net8.0\stringBuilder.runtimeconfig.json
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\bin\Debug\net8.0\stringBuilder.dll
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\bin\Debug\net8.0\stringBuilder.pdb
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.AssemblyInfoInputs.cache
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.AssemblyInfo.cs
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.csproj.CoreCompileInputs.cache
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.dll
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\refint\stringBuilder.dll
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.pdb
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\stringBuilder.genruntimeconfig.cache
C:\Users\prysc\OneDrive\Documents\C# estudo\stringBuilder\obj\Debug\net8.0\ref\stringBuilder.dll
>>>>>>> 2f54776591db587008f28ed6e6b0c338db6e9ded
