<<<<<<< HEAD
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.AssemblyInfoInputs.cache
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.AssemblyInfo.cs
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.csproj.CoreCompileInputs.cache
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\bin\Debug\net8.0\exerciciolista1.exe
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\bin\Debug\net8.0\exerciciolista1.deps.json
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\bin\Debug\net8.0\exerciciolista1.runtimeconfig.json
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\bin\Debug\net8.0\exerciciolista1.dll
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\bin\Debug\net8.0\exerciciolista1.pdb
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.dll
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\refint\exerciciolista1.dll
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.pdb
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.genruntimeconfig.cache
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\ref\exerciciolista1.dll
=======
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.GeneratedMSBuildEditorConfig.editorconfig
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.AssemblyInfoInputs.cache
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.AssemblyInfo.cs
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.csproj.CoreCompileInputs.cache
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\bin\Debug\net8.0\exerciciolista1.exe
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\bin\Debug\net8.0\exerciciolista1.deps.json
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\bin\Debug\net8.0\exerciciolista1.runtimeconfig.json
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\bin\Debug\net8.0\exerciciolista1.dll
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\bin\Debug\net8.0\exerciciolista1.pdb
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.dll
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\refint\exerciciolista1.dll
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.pdb
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\exerciciolista1.genruntimeconfig.cache
c:\Users\prysc\OneDrive\Documents\C# estudo\exerciciolista1\obj\Debug\net8.0\ref\exerciciolista1.dll
>>>>>>> 2f54776591db587008f28ed6e6b0c338db6e9ded
